costs,locs,techs,timesteps,cost_var_rhs
monetary,NL11,battery,2015-03-01 00:00:00,0.0
monetary,NL11,battery,2015-03-01 03:00:00,0.0
monetary,NL11,battery,2015-03-01 06:00:00,0.0
monetary,NL11,battery,2015-03-01 09:00:00,0.0
monetary,NL11,battery,2015-03-01 12:00:00,0.0
monetary,NL11,battery,2015-03-01 15:00:00,0.0
monetary,NL11,battery,2015-03-01 18:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-01 21:00:00,0.0
monetary,NL11,battery,2015-03-02 00:00:00,0.0
monetary,NL11,battery,2015-03-02 03:00:00,0.0
monetary,NL11,battery,2015-03-02 06:00:00,0.0
monetary,NL11,battery,2015-03-02 09:00:00,0.0
monetary,NL11,battery,2015-03-02 12:00:00,0.0
monetary,NL11,battery,2015-03-02 15:00:00,0.0
monetary,NL11,battery,2015-03-02 18:00:00,0.0
monetary,NL11,battery,2015-03-02 21:00:00,0.0
monetary,NL11,battery,2015-03-03 00:00:00,0.0
monetary,NL11,battery,2015-03-03 03:00:00,0.0
monetary,NL11,battery,2015-03-03 06:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-03 09:00:00,0.028537022000000002
monetary,NL11,battery,2015-03-03 12:00:00,0.0
monetary,NL11,battery,2015-03-03 15:00:00,0.0
monetary,NL11,battery,2015-03-03 18:00:00,0.0
monetary,NL11,battery,2015-03-03 21:00:00,0.0
monetary,NL11,battery,2015-03-04 00:00:00,0.0
monetary,NL11,battery,2015-03-04 03:00:00,0.0
monetary,NL11,battery,2015-03-04 06:00:00,0.0
monetary,NL11,battery,2015-03-04 09:00:00,0.0
monetary,NL11,battery,2015-03-04 12:00:00,0.0
monetary,NL11,battery,2015-03-04 15:00:00,0.041762892
monetary,NL11,battery,2015-03-04 18:00:00,0.0
monetary,NL11,battery,2015-03-04 21:00:00,0.0
monetary,NL11,battery,2015-03-05 00:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-05 03:00:00,0.028537022000000002
monetary,NL11,battery,2015-03-05 06:00:00,0.0
monetary,NL11,battery,2015-03-05 09:00:00,0.0
monetary,NL11,battery,2015-03-05 12:00:00,0.0
monetary,NL11,battery,2015-03-05 15:00:00,0.0
monetary,NL11,battery,2015-03-05 18:00:00,0.0
monetary,NL11,battery,2015-03-05 21:00:00,0.0
monetary,NL11,battery,2015-03-06 00:00:00,0.0
monetary,NL11,battery,2015-03-06 03:00:00,0.0
monetary,NL11,battery,2015-03-06 06:00:00,0.0
monetary,NL11,battery,2015-03-06 09:00:00,0.0
monetary,NL11,battery,2015-03-06 12:00:00,0.0
monetary,NL11,battery,2015-03-06 15:00:00,0.0
monetary,NL11,battery,2015-03-06 18:00:00,0.0
monetary,NL11,battery,2015-03-06 21:00:00,0.0
monetary,NL11,battery,2015-03-07 00:00:00,0.0
monetary,NL11,battery,2015-03-07 03:00:00,0.0
monetary,NL11,battery,2015-03-07 06:00:00,0.0
monetary,NL11,battery,2015-03-07 09:00:00,0.0
monetary,NL11,battery,2015-03-07 12:00:00,0.0
monetary,NL11,battery,2015-03-07 15:00:00,0.0
monetary,NL11,battery,2015-03-07 18:00:00,0.0
monetary,NL11,battery,2015-03-07 21:00:00,0.0
monetary,NL11,battery,2015-03-08 00:00:00,0.0
monetary,NL11,battery,2015-03-08 03:00:00,0.0
monetary,NL11,battery,2015-03-08 06:00:00,0.081030608
monetary,NL11,battery,2015-03-08 09:00:00,0.0
monetary,NL11,battery,2015-03-08 12:00:00,0.0
monetary,NL11,battery,2015-03-08 15:00:00,0.007460855600000001
monetary,NL11,battery,2015-03-08 18:00:00,0.0
monetary,NL11,battery,2015-03-08 21:00:00,0.0
monetary,NL11,battery,2015-03-09 00:00:00,0.0
monetary,NL11,battery,2015-03-09 03:00:00,0.0
monetary,NL11,battery,2015-03-09 06:00:00,0.0
monetary,NL11,battery,2015-03-09 09:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-09 12:00:00,0.0
monetary,NL11,battery,2015-03-09 15:00:00,0.0
monetary,NL11,battery,2015-03-09 18:00:00,0.0
monetary,NL11,battery,2015-03-09 21:00:00,0.0
monetary,NL11,battery,2015-03-10 00:00:00,0.0
monetary,NL11,battery,2015-03-10 03:00:00,0.0
monetary,NL11,battery,2015-03-10 06:00:00,0.0
monetary,NL11,battery,2015-03-10 09:00:00,0.0
monetary,NL11,battery,2015-03-10 12:00:00,0.0
monetary,NL11,battery,2015-03-10 15:00:00,0.0
monetary,NL11,battery,2015-03-10 18:00:00,0.0
monetary,NL11,battery,2015-03-10 21:00:00,0.0
monetary,NL11,battery,2015-03-11 00:00:00,0.0
monetary,NL11,battery,2015-03-11 03:00:00,0.0
monetary,NL11,battery,2015-03-11 06:00:00,0.0
monetary,NL11,battery,2015-03-11 09:00:00,0.021076168
monetary,NL11,battery,2015-03-11 12:00:00,0.0
monetary,NL11,battery,2015-03-11 15:00:00,0.0
monetary,NL11,battery,2015-03-11 18:00:00,0.0
monetary,NL11,battery,2015-03-11 21:00:00,0.0
monetary,NL11,battery,2015-03-12 00:00:00,0.0
monetary,NL11,battery,2015-03-12 03:00:00,0.0
monetary,NL11,battery,2015-03-12 06:00:00,0.0
monetary,NL11,battery,2015-03-12 09:00:00,0.0
monetary,NL11,battery,2015-03-12 12:00:00,0.0
monetary,NL11,battery,2015-03-12 15:00:00,0.0
monetary,NL11,battery,2015-03-12 18:00:00,0.0
monetary,NL11,battery,2015-03-12 21:00:00,0.0
monetary,NL11,battery,2015-03-13 00:00:00,0.0
monetary,NL11,battery,2015-03-13 03:00:00,0.0
monetary,NL11,battery,2015-03-13 06:00:00,0.0
monetary,NL11,battery,2015-03-13 09:00:00,0.0
monetary,NL11,battery,2015-03-13 12:00:00,0.0
monetary,NL11,battery,2015-03-13 15:00:00,0.0
monetary,NL11,battery,2015-03-13 18:00:00,0.0
monetary,NL11,battery,2015-03-13 21:00:00,0.0
monetary,NL11,battery,2015-03-14 00:00:00,0.0
monetary,NL11,battery,2015-03-14 03:00:00,0.0
monetary,NL11,battery,2015-03-14 06:00:00,0.0
monetary,NL11,battery,2015-03-14 09:00:00,0.0
monetary,NL11,battery,2015-03-14 12:00:00,0.0
monetary,NL11,battery,2015-03-14 15:00:00,0.0
monetary,NL11,battery,2015-03-14 18:00:00,0.0
monetary,NL11,battery,2015-03-14 21:00:00,0.0
monetary,NL11,battery,2015-03-15 00:00:00,0.0
monetary,NL11,battery,2015-03-15 03:00:00,0.0
monetary,NL11,battery,2015-03-15 06:00:00,0.0
monetary,NL11,battery,2015-03-15 09:00:00,0.0
monetary,NL11,battery,2015-03-15 12:00:00,0.0
monetary,NL11,battery,2015-03-15 15:00:00,0.0
monetary,NL11,battery,2015-03-15 18:00:00,0.0
monetary,NL11,battery,2015-03-15 21:00:00,0.0
monetary,NL11,battery,2015-03-16 00:00:00,0.0
monetary,NL11,battery,2015-03-16 03:00:00,0.0
monetary,NL11,battery,2015-03-16 06:00:00,0.0
monetary,NL11,battery,2015-03-16 09:00:00,0.0
monetary,NL11,battery,2015-03-16 12:00:00,0.0
monetary,NL11,battery,2015-03-16 15:00:00,0.0
monetary,NL11,battery,2015-03-16 18:00:00,0.0
monetary,NL11,battery,2015-03-16 21:00:00,0.0
monetary,NL11,battery,2015-03-17 00:00:00,0.0
monetary,NL11,battery,2015-03-17 03:00:00,0.0
monetary,NL11,battery,2015-03-17 06:00:00,0.0
monetary,NL11,battery,2015-03-17 09:00:00,0.0
monetary,NL11,battery,2015-03-17 12:00:00,0.0
monetary,NL11,battery,2015-03-17 15:00:00,0.0
monetary,NL11,battery,2015-03-17 18:00:00,0.0
monetary,NL11,battery,2015-03-17 21:00:00,0.0
monetary,NL11,battery,2015-03-18 00:00:00,0.0
monetary,NL11,battery,2015-03-18 03:00:00,0.0
monetary,NL11,battery,2015-03-18 06:00:00,0.0
monetary,NL11,battery,2015-03-18 09:00:00,0.028537022000000002
monetary,NL11,battery,2015-03-18 12:00:00,0.0
monetary,NL11,battery,2015-03-18 15:00:00,0.0
monetary,NL11,battery,2015-03-18 18:00:00,0.0
monetary,NL11,battery,2015-03-18 21:00:00,0.0
monetary,NL11,battery,2015-03-19 00:00:00,0.0
monetary,NL11,battery,2015-03-19 03:00:00,0.0
monetary,NL11,battery,2015-03-19 06:00:00,0.0
monetary,NL11,battery,2015-03-19 09:00:00,0.0
monetary,NL11,battery,2015-03-19 12:00:00,0.0
monetary,NL11,battery,2015-03-19 15:00:00,0.0
monetary,NL11,battery,2015-03-19 18:00:00,0.0
monetary,NL11,battery,2015-03-19 21:00:00,0.0
monetary,NL11,battery,2015-03-20 00:00:00,0.0
monetary,NL11,battery,2015-03-20 03:00:00,0.0
monetary,NL11,battery,2015-03-20 06:00:00,0.0
monetary,NL11,battery,2015-03-20 09:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-20 12:00:00,0.0
monetary,NL11,battery,2015-03-20 15:00:00,0.0
monetary,NL11,battery,2015-03-20 18:00:00,0.0
monetary,NL11,battery,2015-03-20 21:00:00,0.0
monetary,NL11,battery,2015-03-21 00:00:00,0.0
monetary,NL11,battery,2015-03-21 03:00:00,0.0
monetary,NL11,battery,2015-03-21 06:00:00,0.0
monetary,NL11,battery,2015-03-21 09:00:00,0.0
monetary,NL11,battery,2015-03-21 12:00:00,0.0
monetary,NL11,battery,2015-03-21 15:00:00,0.0
monetary,NL11,battery,2015-03-21 18:00:00,0.0
monetary,NL11,battery,2015-03-21 21:00:00,0.0
monetary,NL11,battery,2015-03-22 00:00:00,0.0
monetary,NL11,battery,2015-03-22 03:00:00,0.0
monetary,NL11,battery,2015-03-22 06:00:00,0.0
monetary,NL11,battery,2015-03-22 09:00:00,0.0
monetary,NL11,battery,2015-03-22 12:00:00,0.0
monetary,NL11,battery,2015-03-22 15:00:00,0.0
monetary,NL11,battery,2015-03-22 18:00:00,0.0
monetary,NL11,battery,2015-03-22 21:00:00,0.0
monetary,NL11,battery,2015-03-23 00:00:00,0.0
monetary,NL11,battery,2015-03-23 03:00:00,0.0
monetary,NL11,battery,2015-03-23 06:00:00,0.0
monetary,NL11,battery,2015-03-23 09:00:00,0.0
monetary,NL11,battery,2015-03-23 12:00:00,0.0
monetary,NL11,battery,2015-03-23 15:00:00,0.0
monetary,NL11,battery,2015-03-23 18:00:00,0.0
monetary,NL11,battery,2015-03-23 21:00:00,0.0
monetary,NL11,battery,2015-03-24 00:00:00,0.0
monetary,NL11,battery,2015-03-24 03:00:00,0.0
monetary,NL11,battery,2015-03-24 06:00:00,0.0
monetary,NL11,battery,2015-03-24 09:00:00,0.0
monetary,NL11,battery,2015-03-24 12:00:00,0.0
monetary,NL11,battery,2015-03-24 15:00:00,0.028537022000000002
monetary,NL11,battery,2015-03-24 18:00:00,0.09305550800000001
monetary,NL11,battery,2015-03-24 21:00:00,0.0
